Headline,Generated_Expression,Generation_Method,First_Selection,Final_Selection,Hugo_Syntax,Hugo_Relatedness,Hugo_Fun,Rui_Syntax,Rui_Relatedness,Rui_Fun
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"da próxima catana aponto ao coração
",Comp_Vec,BERT,BERT,3,4,2,3,5,3
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"um dia português para casar
",Substitution,TFIDFVectorizer,BERT,3,3,2,3,2,2
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"de catana em catana a galinha enche o papo.
",Comp_Vec,BERT,TFIDFVectorizer,3,3,2,3,5,3
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"um homem com catana
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,5,1,3,5,2
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"uma mulher em lisboa
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,4,2
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"um homem com lisboa
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,4,2
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"o homem das lisboas
",Analogy,BERT,TFIDFVectorizer,3,3,1,3,4,1
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"oh lisboa, meu homem
",Substitution,BERT,TFIDFVectorizer,3,2,1,3,4,2
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"a queda de uma lisboa: a história da frente de altura da terra
",Analogy,TFIDFVectorizer,BERT,3,2,1,3,3,1
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"tal belém, tal lisboa
",Analogy,BERT,BERT,3,2,1,3,2,1
Homem barrica-se após atacar uma empregada de limpeza com catana em Lisboa,"se defende bom conselheiro, consulta o travesseiro.
",Substitution,BERT,BERT,3,1,1,3,3,2
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"nuvens quotidianas, altas e escuras são tragédias certas e seguras.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,5,3,3,5,2
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"um burro carregado de livros é um mestre.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,3,3,5,3
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"e ainda a procissão vai no texto
",Substitution,TFIDFVectorizer,BERT,3,4,2,3,4,2
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"queres um conselho, pede-o ao quotidiano.
",Analogy,BERT,TFIDFVectorizer,3,4,2,3,4,2
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"quando tudo é interessante, tragédia alguma interessa.
",Comp_Vec,TFIDFVectorizer,BERT,3,4,2,3,5,1
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"a água quotidiana, na terra tragédia, é doce.
",Comp_Vec,BERT,BERT,2,4,2,2,2,1
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"academia das pequenas bruxas
",-,-,TFIDFVectorizer,3,3,2,3,1,1
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"o homem das pernas quotidianas
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,4,2
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"águas quotidianas e outras ausências
",Analogy,BERT,BERT,3,3,1,3,3,1
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"de couves quotidianas, mulheres nuas e lautas ceias estão as sepulturas tragédias.
",Comp_Vec,BERT,TFIDFVectorizer,2,3,1,2,3,1
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"apito e mães pequenas
",Substitution,BERT,TFIDFVectorizer,3,2,1,3,1,2
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"as cidades quotidianas da cotidiana
",Analogy,TFIDFVectorizer,BERT,3,2,1,2,2,1
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"a mãe de cartão
",Substitution,BERT,BERT,3,1,1,3,1,1
Livros: Rubem Fonseca: um mestre das pequenas tragédias quotidianas,"vaticano: o rosto oculto do estado mais pequeno do mundo
",-,-,BERT,3,1,1,3,1,1
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"nacionais e não só...
",Substitution,TFIDFVectorizer,BERT,3,5,2,3,4,2
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"só é cultural, quem se tem por cultural.
",Substitution,BERT,TFIDFVectorizer,3,4,2,3,5,1
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"mais vale um gosto na vida que dez monumentos na algibeira.
",Comp_Vec,BERT,BERT,3,4,2,3,4,2
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"a mosteiro da bandeira nacional
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,2,3,1,2,4,1
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"mosteiro nacional de monja
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,5,2
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"mosteiros com convento: a peça
",Analogy,TFIDFVectorizer,BERT,3,3,1,3,5,2
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"não me cortes o monumento que meu pai me penteou
",Comp_Vec,TFIDFVectorizer,BERT,3,3,1,2,2,2
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"o mosteiro do monumento
",Comp_Vec,BERT,TFIDFVectorizer,3,3,1,3,3,2
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"património nacional de música
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,2,1,3,1,1
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"assim como vive o mosteiro, vivem os vassalos.
",Analogy,BERT,TFIDFVectorizer,3,2,1,3,5,3
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"outra monja de luta
",Analogy,BERT,BERT,3,2,1,3,4,2
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"prémio nacional de música
",-,-,TFIDFVectorizer,3,2,1,3,2,1
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"não vendas a pele do urso antes de o matar.
",-,-,BERT,3,2,1,3,1,1
Património Cultural propõe classificação do Mosteiro de Coz como monumento nacional,"dos homens sem preservação
",Substitution,BERT,BERT,3,1,1,3,5,2
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"o dia mais feliz da tua carta
",Substitution,BERT,TFIDFVectorizer,3,4,2,3,2,1
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"o canto dos sócios
",Comp_Vec,TFIDFVectorizer,BERT,3,4,2,3,4,2
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"um pinto na selva
",-,-,TFIDFVectorizer,3,4,2,3,5,3
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"um pinto na carta
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,3,2,3,5,3
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"a costa de sócios
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,3,2,3,4,3
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"cão que levou mordida de cobra tem medo de salsicha.
",-,-,BERT,3,2,2,3,2,1
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"da costa e da sócia
",Comp_Vec,BERT,TFIDFVectorizer,3,4,1,3,4,3
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"em nome do sócio
",Comp_Vec,BERT,BERT,3,4,1,3,4,2
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"quem feio diga, bonito lhe parece.
",Substitution,TFIDFVectorizer,BERT,3,3,1,3,3,2
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"sem anos de costa
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,4,2
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"da coelha e da costa
",Analogy,BERT,TFIDFVectorizer,3,2,1,3,3,1
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"aquarela: a costa da capitã
",Analogy,BERT,BERT,3,2,1,3,1,1
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"primeiro, disseram o meu pai
",Substitution,BERT,BERT,3,1,1,2,1,1
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"fado, história de um mato
",Analogy,TFIDFVectorizer,BERT,3,1,1,3,1,1
Portugal sem casos de crianças com reação inflamatória rara,"não há bela sem senão, nem rara sem sua graça.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,5,3,3,4,2
Portugal sem casos de crianças com reação inflamatória rara,"nuvens inflamatórias, sem ligação, bom tempo, brisas de feição.
",Analogy,BERT,TFIDFVectorizer,3,5,2,3,3,2
Portugal sem casos de crianças com reação inflamatória rara,"não há inflamatória sem senão, nem rara sem sua graça.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,5,2,3,5,1
Portugal sem casos de crianças com reação inflamatória rara,"não há inflamatória sem senão, nem rara sem sua graça.
",Comp_Vec,TFIDFVectorizer,BERT,3,5,2,3,5,1
Portugal sem casos de crianças com reação inflamatória rara,"chuva miúda e neve inflamatória, são raríssimo alimento de terra lavrada.
",Comp_Vec,BERT,TFIDFVectorizer,3,5,2,3,5,2
Portugal sem casos de crianças com reação inflamatória rara,"não há nada, por mais raríssimo que seja, que não fosse já inflamatório.
",Comp_Vec,BERT,BERT,3,4,2,3,5,1
Portugal sem casos de crianças com reação inflamatória rara,"nuvens finas, sem ligação, bom tempo, brisas de feição.
",-,-,BERT,3,4,2,3,1,1
Portugal sem casos de crianças com reação inflamatória rara,"a menina dos casos
",Substitution,BERT,TFIDFVectorizer,3,3,1,3,4,1
Portugal sem casos de crianças com reação inflamatória rara,"a costura de inflamatória
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,3,1
Portugal sem casos de crianças com reação inflamatória rara,"força física é a lei do inflamatório.
",Analogy,BERT,BERT,3,3,1,3,3,2
Portugal sem casos de crianças com reação inflamatória rara,"as crianças de paris
",-,-,TFIDFVectorizer,3,3,1,3,2,1
Portugal sem casos de crianças com reação inflamatória rara,"rara aventura na quinta
",Substitution,TFIDFVectorizer,BERT,3,2,1,3,2,3
Portugal sem casos de crianças com reação inflamatória rara,"a carne é inflamatória
",Analogy,TFIDFVectorizer,BERT,3,2,1,3,4,2
Portugal sem casos de crianças com reação inflamatória rara,"os cavaleiros do homem
",Substitution,BERT,BERT,3,1,1,3,2,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"o conto dos bancos
",Substitution,BERT,TFIDFVectorizer,3,5,2,3,3,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"o petrolífero e a sombra
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,5,2,3,4,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"em petrolífero pano recupera a nódoa.
",Comp_Vec,BERT,TFIDFVectorizer,3,5,2,3,4,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"recuperar é petrolífero, viver não é petrolífero.
",Comp_Vec,BERT,BERT,3,5,2,3,2,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"de boas intenções está o abastecimento petrolífero.
",Analogy,BERT,TFIDFVectorizer,3,4,2,3,4,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"a lei do mercado
",-,-,TFIDFVectorizer,3,4,2,3,5,1
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"o ciclone e eu - aventura petrolífero
",Analogy,TFIDFVectorizer,BERT,2,3,1,2,4,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"só se lembra santa bárbara quando recupera.
",Substitution,BERT,BERT,3,3,1,2,1,1
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"a escovita dos bancos
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,2,1,3,2,1
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"só se lembra petrolífera bárbara quando troveja.
",Analogy,BERT,BERT,3,2,1,3,5,3
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"lisboa recupera praça de armas, coimbra dos estudantes, porto dos mercadores, vila petrolífero dos amantes.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,2,1,3,2,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"lisboa recupera praça de armas, coimbra dos estudantes, porto dos mercadores, vila petrolífero dos amantes.
",Comp_Vec,TFIDFVectorizer,BERT,3,2,1,3,2,2
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"de lautas ceias estão as sepulturas cheias.
",-,-,BERT,3,2,1,3,1,1
Praças europeias aguardam decisões dos bancos centrais e mercado petrolífero recupera.,"o rei da vez
",Substitution,TFIDFVectorizer,BERT,3,1,1,3,1,1
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"papagaio come o milho, sobrinhinho leva a fama.
",Comp_Vec,TFIDFVectorizer,BERT,3,5,3,3,5,3
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"parabém e sobrinha, tiram o homem de fadiga.
",Comp_Vec,BERT,BERT,2,5,2,3,5,3
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,o dançar bem é de poucos.,Substitution,TFIDFVectorizer,BERT,3,2,2,3,1,1
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"cantar para nunca mais esquecer
",Substitution,BERT,TFIDFVectorizer,3,5,1,3,4,1
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"os parabéns de sobrinha no coração
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,5,1,3,5,2
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"chamadas para a quarentena
",-,-,TFIDFVectorizer,3,5,1,3,5,2
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"um sobrinhinho de tia
",Analogy,BERT,BERT,3,4,1,3,5,1
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"o sobrinhinho sobre os parabéns
",Comp_Vec,BERT,TFIDFVectorizer,3,4,1,2,4,1
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"há avô na sobrinha
",Analogy,BERT,TFIDFVectorizer,3,3,1,3,5,2
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"uma família para o natal
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,2,1,3,2,1
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"uma sobrinha para avô
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,2,1,3,4,2
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"um sobrinhinho, dois avós
",Analogy,TFIDFVectorizer,BERT,3,2,1,3,4,2
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"a casa da senhora peregrine para crianças peculiares
",-,-,BERT,3,2,1,3,4,2
Ronaldo juntou a família na quarentena para cantar os parabéns à sobrinha,"sincero de uma inspectora do livro de recordes
",Substitution,BERT,BERT,3,1,1,2,1,1
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","os expiatórios são para as ocasiões.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,5,3,3,5,3
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","os expiatórios são para as ocasiões.
",Substitution,BERT,TFIDFVectorizer,3,5,3,3,5,3
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","os expiatórios são para as ocasiões.
",Analogy,BERT,TFIDFVectorizer,3,5,3,3,5,3
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","o bode: expiatórios furiosas
",Comp_Vec,BERT,TFIDFVectorizer,2,4,3,2,4,3
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","o homem mais independente é, ainda, escravo do ar que organiza.
",Analogy,TFIDFVectorizer,BERT,3,4,2,3,3,1
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","com bode azul carregado, teremos o barco em vento afogado.
",Comp_Vec,BERT,BERT,3,4,2,3,3,2
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","a vergonha da corte
",Substitution,TFIDFVectorizer,BERT,3,3,2,3,3,2
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","clube do espírito santo
",Substitution,BERT,BERT,3,3,2,3,3,2
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","os expiatórios e os bodes da morte
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,2,3,4,2
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","os expiatórios e os bodes da morte
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,3,2,3,4,2
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","os expiatórios e os bodes da morte
",Comp_Vec,TFIDFVectorizer,BERT,3,3,2,3,4,2
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","em expiatório comem-se as cerejas ao borralho.
",Analogy,BERT,BERT,3,2,1,2,2,2
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","os últimos são os primeiros.
",-,-,TFIDFVectorizer,3,2,1,3,4,3
"Rooney sobre cortes de salários: ""Porque é que são os futebolistas os bodes expiatórios?""","lisboa é praça de armas, coimbra dos estudantes, porto dos mercadores, vila real dos amantes.
",-,-,BERT,3,1,1,3,1,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"voz do sindicato exige voz de deus.
",Comp_Vec,BERT,TFIDFVectorizer,3,5,3,3,4,2
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"outro filme de sindicato
",Substitution,BERT,TFIDFVectorizer,3,4,3,3,4,3
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"big fim - a obsessão de um adepto
",Substitution,TFIDFVectorizer,BERT,2,3,3,2,5,3
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"a cabeça não serve só para usar sindicato.
",Analogy,BERT,TFIDFVectorizer,3,4,2,2,3,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"a greve do sindicato: o regresso do rugido
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,2,3,5,2
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"não há sábado sem sindicato, domingo sem missa nem segunda sem preguiça.
",Analogy,BERT,BERT,3,3,2,3,3,2
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"quem anda de boca aberta, ou exige mosca ou sai asneira.
",Comp_Vec,TFIDFVectorizer,BERT,3,3,2,3,4,2
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"o homem honrado não se autoriza com as opiniões do patife.
",-,-,BERT,3,2,2,3,4,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"o sindicato exige de ouro.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,2,3,1,2,2,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"o jornalista do sindicato
",Analogy,TFIDFVectorizer,BERT,3,3,1,3,4,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"se bem guardas o que é teu, melhor guardarás o que não exigir.
",Comp_Vec,BERT,BERT,3,3,1,2,3,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"gala internacional de futebol
",-,-,TFIDFVectorizer,3,3,1,3,4,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"um sindicato de homem
",Substitution,TFIDFVectorizer,TFIDFVectorizer,2,2,1,3,3,2
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"que partidas ela volta?
",Substitution,BERT,BERT,2,2,1,2,4,2
Sol e calor após o fim do estado de emergência,"a noite do fim do fim
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,5,3,2,2,2
Sol e calor após o fim do estado de emergência,"a marca do calor
",Substitution,BERT,TFIDFVectorizer,3,5,2,3,4,2
Sol e calor após o fim do estado de emergência,"a emergência de calor
",Comp_Vec,BERT,TFIDFVectorizer,3,5,2,3,4,2
Sol e calor após o fim do estado de emergência,"calor com a emergência
",Comp_Vec,BERT,BERT,3,5,2,3,5,2
Sol e calor após o fim do estado de emergência,"o estado da nação
",-,-,TFIDFVectorizer,3,5,2,3,5,1
Sol e calor após o fim do estado de emergência,"o que não tem calor remediado está.
",Analogy,BERT,BERT,3,3,2,3,2,2
Sol e calor após o fim do estado de emergência,"a emergência do calor do mundo
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,4,1,3,5,2
Sol e calor após o fim do estado de emergência,"ao luar de janeiro, se conta o governo.
",Substitution,BERT,BERT,3,3,1,3,3,1
Sol e calor após o fim do estado de emergência,"a noite do fim do sol
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,3,2
Sol e calor após o fim do estado de emergência,"ao calor de um outro equipamento
",Analogy,TFIDFVectorizer,BERT,3,3,1,3,4,2
Sol e calor após o fim do estado de emergência,"recomeço: o sol do calor
",Analogy,BERT,TFIDFVectorizer,3,3,1,3,5,1
Sol e calor após o fim do estado de emergência,"pela hora da emergência
",Comp_Vec,TFIDFVectorizer,BERT,3,3,1,3,4,2
Sol e calor após o fim do estado de emergência,"crónicas de santa cidade
",Substitution,TFIDFVectorizer,BERT,3,2,1,3,2,1
Sol e calor após o fim do estado de emergência,"vaticano: o rosto oculto do estado mais pequeno do mundo
",-,-,BERT,3,1,1,3,1,1
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"de grão em grão a galinha enche o papo.
",-,-,BERT,3,5,3,3,4,2
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"amigo do seu amigo meu amigo é.
",-,-,TFIDFVectorizer,3,4,3,3,4,2
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"a nomeação de ser leal
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,5,2,2,4,2
