Headline,Generated_Expression,Generation_Method,First_Selection,Final_Selection,Hugo_Syntax,Hugo_Relatedness,Hugo_Fun,Rui_Syntax,Rui_Relatedness,Rui_Fun
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"com teu amo não jogues as peras, porque ele suspende as maduras e deixa-te as verdes.
",Substitution,TFIDFVectorizer,BERT,3,5,2,3,5,3
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"e suspendem felizes para sempre
",Analogy,BERT,TFIDFVectorizer,3,5,2,3,4,3
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"para polícia, polícia e meio.
",Substitution,BERT,TFIDFVectorizer,3,4,2,3,4,2
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"suspende a suspensão onde falta a polícia.
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,4,2
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"eu suspendo ser roubado
",Analogy,BERT,BERT,3,4,2,3,5,3
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"devemos suspender a nomeação dos outros
",Comp_Vec,TFIDFVectorizer,BERT,3,4,2,3,4,2
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"para a nomeação não suspende pão duro.
",Comp_Vec,BERT,TFIDFVectorizer,3,4,2,3,4,3
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"nomeação suspende cantoria na aldeia dos mortos
",Comp_Vec,BERT,BERT,3,4,2,3,4,3
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"a nomeação de suspender
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,3,2,3,2,1
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"autorizar, suspender e correr depressa
",Analogy,TFIDFVectorizer,BERT,3,4,1,3,4,3
Supremo suspende nomeação de amigo de Bolsonaro para a polícia,"posfácio nas filhas canhão
",Substitution,BERT,BERT,3,2,1,3,1,1
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"o catering do fim
",Analogy,TFIDFVectorizer,BERT,3,5,3,3,5,3
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"a toupeira e o turismo
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,4,3
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"não há turismo sem hotelaria.
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,5,2
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"onde há turismo há fogo.
",Analogy,BERT,TFIDFVectorizer,3,4,2,3,5,2
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"enquanto há hotelaria há esperança.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,4,2
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"todo o burro come hotelaria, a questão é saber-lha dar.
",Comp_Vec,BERT,BERT,3,4,2,3,2,2
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"se o trabalho dá saúde, que trabalhem os doentes.
",-,-,BERT,3,4,2,3,3,3
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"a bela e o restaurante
",Substitution,TFIDFVectorizer,BERT,3,3,2,3,3,2
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"da hotelaria, o figo é bom turismo.
",Comp_Vec,BERT,TFIDFVectorizer,3,3,2,3,3,2
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"o homem do turismo
",Analogy,BERT,BERT,3,3,1,3,4,1
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"não há dia sem tarde.
",-,-,TFIDFVectorizer,3,3,1,3,1,1
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"turismo - passagem de ano
",Substitution,BERT,TFIDFVectorizer,3,2,1,3,3,2
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"a hotelaria do homem que casou com uma mulher muda
",Comp_Vec,TFIDFVectorizer,BERT,3,2,1,3,3,2
Trabalhadores da hotelaria e turismo há quase dois meses sem salários,"semana só há uma.
",Substitution,BERT,BERT,3,1,1,3,1,1
UA estão a apontar para o pior número de desemprego da sua história,"o rabo é o pior de apontar.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,3,3,3,2
UA estão a apontar para o pior número de desemprego da sua história,o rabo é o pior de apontar.,Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,3,3,3,2
UA estão a apontar para o pior número de desemprego da sua história,"não comeces para amanhã o que podes apontar hoje.
",Analogy,BERT,BERT,3,5,2,2,3,2
UA estão a apontar para o pior número de desemprego da sua história,"aponta que é pior!
",Comp_Vec,TFIDFVectorizer,BERT,3,5,2,3,4,2
UA estão a apontar para o pior número de desemprego da sua história,"o apontar bem é de poucos.
",Analogy,BERT,TFIDFVectorizer,3,4,2,3,3,1
UA estão a apontar para o pior número de desemprego da sua história,"o maior revés pior vale, quando a honra aponta de pé.
",Comp_Vec,BERT,BERT,3,4,2,3,4,2
UA estão a apontar para o pior número de desemprego da sua história,"não vendas a pele do urso antes de o matar.
",-,-,BERT,3,4,2,3,1,1
UA estão a apontar para o pior número de desemprego da sua história,"pior é nada.
",-,-,TFIDFVectorizer,3,5,1,3,4,2
UA estão a apontar para o pior número de desemprego da sua história,"para a fome não aponta pão pior.
",Comp_Vec,BERT,TFIDFVectorizer,3,4,1,3,3,1
UA estão a apontar para o pior número de desemprego da sua história,"para apontar, até o ferro pior.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,2,3,1,2,3,2
UA estão a apontar para o pior número de desemprego da sua história,"o número da prata
",Substitution,BERT,TFIDFVectorizer,3,3,1,3,3,2
UA estão a apontar para o pior número de desemprego da sua história,"quem muito ensina pouco aponta.
",Analogy,TFIDFVectorizer,BERT,3,3,1,3,3,2
UA estão a apontar para o pior número de desemprego da sua história,"diário de uma inspectora do livro de números
",Substitution,BERT,BERT,3,2,1,3,2,1
UA estão a apontar para o pior número de desemprego da sua história,"tal exemplo, tal mãe
",Substitution,TFIDFVectorizer,BERT,3,1,1,3,1,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"designação mantém formosura.
",Comp_Vec,TFIDFVectorizer,BERT,3,5,3,3,5,3
UEFA mantém designação do Europeu 2020 e explica a decisão,"a designação é sempre mais verde do lado do vizinho.
",Analogy,BERT,TFIDFVectorizer,3,5,2,3,4,2
UEFA mantém designação do Europeu 2020 e explica a decisão,"a grama é sempre mais verde do lado do europeu.
",Substitution,BERT,TFIDFVectorizer,3,4,2,3,4,2
UEFA mantém designação do Europeu 2020 e explica a decisão,"a designação do nome
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,5,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"a designação é a mãe de todas as asneiras.
",Analogy,BERT,BERT,3,4,2,3,4,3
UEFA mantém designação do Europeu 2020 e explica a decisão,"a vida mantém uma designação
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,4,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"a melhor defesa mantém o ataque.
",Comp_Vec,BERT,BERT,3,4,2,3,5,2
UEFA mantém designação do Europeu 2020 e explica a decisão,"mordedura de cão cura-se com o parlamento do mesmo cão.
",Substitution,TFIDFVectorizer,BERT,3,1,2,3,5,3
UEFA mantém designação do Europeu 2020 e explica a decisão,"a designação e a denominação
",Analogy,TFIDFVectorizer,BERT,3,4,1,3,4,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"o dia mais europeu
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,5,2
UEFA mantém designação do Europeu 2020 e explica a decisão,"a grama mantém sempre mais verde do lado do vizinho.
",Comp_Vec,BERT,TFIDFVectorizer,2,2,1,2,3,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"os comedores de genéricas
",Substitution,BERT,BERT,3,2,1,3,2,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"a decisão de isabel
",-,-,TFIDFVectorizer,3,2,1,3,1,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"o homem honrado não se autoriza com as opiniões do patife.
",-,-,BERT,3,2,1,3,2,1
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"santos da casa não fazem efeitos.
",Substitution,BERT,TFIDFVectorizer,3,4,3,3,4,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"em boca sobrevivente não avaliam moscas.
",Comp_Vec,BERT,TFIDFVectorizer,3,5,2,3,4,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"teste o seu cérebro
",-,-,TFIDFVectorizer,3,5,2,3,4,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,não se ouvem especialistas em casa,Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,4,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"mais vale um que bem considere do que dois que mal avaliem.
",Analogy,BERT,BERT,3,4,2,3,5,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"o sol quando avalia é rei, ao sobrevivente dia é morgado, de tarde está doente, à noite sepultado.
",Comp_Vec,TFIDFVectorizer,BERT,3,4,2,3,4,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"os desaparecidos são um vírus
",Substitution,TFIDFVectorizer,BERT,3,3,2,3,5,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"de fartas ceias estão as vítimas cheias.
",Substitution,BERT,BERT,3,3,2,3,4,1
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"santos da casa não avaliam milagres.
",Analogy,BERT,TFIDFVectorizer,3,3,2,3,3,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"a arca de noé foi construída por amadores; os profissionais construíram o titanic.
",-,-,BERT,3,3,2,3,3,1
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"avalia as causas, quem se concorda dos efeitos.
",Analogy,TFIDFVectorizer,BERT,2,3,1,3,5,1
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"ao rico mil amigos se avaliam, ao sobrevivente seus irmãos o desamparam.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,4,1
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"sobrevivente nascente que nuvens desfaz, avalia a companha que bom tempo nos trás.
",Comp_Vec,BERT,BERT,3,3,1,3,3,2
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"ao menino e ao borracho avalia deus a mão por baixo.
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,2,1,3,4,2
,,,,,,,,,,
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","o que os olhos não criticam o coração não sente.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,2,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","o jogo - defender para ganhar
",Substitution,TFIDFVectorizer,BERT,3,2,1,3,1,1
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","toma, para não cair.
",Substitution,BERT,TFIDFVectorizer,3,3,2,3,2,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","piranhas - os meninos da psicóloga
",Substitution,BERT,BERT,3,1,1,3,1,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","recomenda lá, toma cá
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,5,3
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","quem não recomenda, aponta.
",Analogy,TFIDFVectorizer,BERT,3,5,2,3,4,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","recomendam mamede te levede, recomendam vincente te acrescente.
",Analogy,BERT,TFIDFVectorizer,2,2,1,2,3,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","mente quem recomenda com a lingua no dente.
",Analogy,BERT,BERT,3,4,2,3,4,3
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","casa onde não há pão, todos recomendam e ninguém critica razão.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,5,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","quem não critica, recomenda.
",Comp_Vec,TFIDFVectorizer,BERT,3,5,3,3,3,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","as multidões sempre recomendam nos extremos, quando não tremem, criticam.
",Comp_Vec,BERT,TFIDFVectorizer,3,5,3,3,5,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","os homens que não se criticam, recomendam sempre os mais vingados.
",Comp_Vec,BERT,BERT,3,4,2,3,5,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","toma lá, dá cá
",-,-,TFIDFVectorizer,3,3,2,3,3,2
"Hidroxicloroquina. Trump toma, autoridades não recomendam e opositores criticam
","nuvens finas, sem ligação, bom tempo, brisas de feição.
",-,-,BERT,3,2,1,3,1,1
,,,,,,,,,,
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","contra factos, não há dias.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,4,2
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","semana da justiça: guerra
",Substitution,TFIDFVectorizer,BERT,3,2,1,3,2,1
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","oração do povo é oração de deus.
",Substitution,BERT,TFIDFVectorizer,3,4,1,3,5,2
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","cidades verdadeiras, pelo são joão as primeiras.
",Substitution,BERT,BERT,3,2,1,2,3,2
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","a pandemia e a cidade
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,5,1,3,5,1
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","contos das mil e uma sidas
",Analogy,TFIDFVectorizer,BERT,3,1,1,3,3,3
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","os dias ao mês
",Analogy,BERT,TFIDFVectorizer,3,3,1,3,3,2
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","de armas e pandemias
",Analogy,BERT,BERT,3,3,1,3,4,2
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","muitos dias decreta o mês
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,4,1,3,2,2
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","de manhã é que decreta o dia.
",Comp_Vec,TFIDFVectorizer,BERT,3,3,1,2,2,2
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","pandemia que nas juras de homem se fia, decreta de noite e de dia.
",Comp_Vec,BERT,TFIDFVectorizer,3,4,2,3,4,3
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","a arca de noé decreta construída por amadores; os profissionais construíram o titanic.
",Comp_Vec,BERT,BERT,2,2,1,2,1,1
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","a casa e a cidade
",-,-,TFIDFVectorizer,3,3,1,3,1,1
"Cidade brasileira decreta 21 dias de jejum e oração contra pandemia
","mulher que nas juras de homem se fia, chora de noite e de dia.
",-,-,BERT,3,2,2,3,1,1
,,,,,,,,,,
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","e se vivêssemos todos menores?
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,2,2
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","e se vivêssemos todos adolescentes?
",Substitution,TFIDFVectorizer,BERT,3,2,1,3,4,2
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","a casa da senhora peregrine para crianças sexuais
",Substitution,BERT,TFIDFVectorizer,3,3,1,3,5,3
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","os clérigos estão a chegar
",Substitution,BERT,BERT,3,4,2,3,4,3
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","um setúbal em braga
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,2,1,3,2,1
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","a vitela de uma braga
",Analogy,TFIDFVectorizer,BERT,3,2,1,3,2,2
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","em braga do melhor tatuador
",Analogy,BERT,TFIDFVectorizer,3,3,1,3,2,1
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","são mais as avelãs que as bragas.
",Analogy,BERT,BERT,3,3,1,3,2,1
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","ameixa de braga doce
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,3,1,3,3,2
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","ameixa de braga doce
",Comp_Vec,TFIDFVectorizer,BERT,3,3,1,3,3,2
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","polícias em prescritos apuros
",Comp_Vec,BERT,TFIDFVectorizer,3,2,1,3,2,2
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","da braga os tipos prescritos
",Comp_Vec,BERT,BERT,3,4,1,3,3,2
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","braga é o penico do céu.
",-,-,TFIDFVectorizer,3,5,3,3,4,3
"Abusos sexuais de sacerdotes a menores em Braga ""canonicamente prescritos""
","de couves cruas, mulheres nuas e lautas ceias estão as sepulturas cheias.
",-,-,BERT,3,3,1,3,2,2
,,,,,,,,,,
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","uma hora mais simples
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,2,1,3,2,1
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","o tipo mais fraco
",Substitution,TFIDFVectorizer,BERT,3,1,1,3,1,1
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","quem conversa quer conversa.
",Substitution,BERT,TFIDFVectorizer,3,2,1,3,4,2
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","bom tempo no inverno e mau no estio - mau ano de fome, bom ano de tipo.
",Substitution,BERT,BERT,3,1,1,3,1,1
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","a gotícula é simples
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,1,3,5,2
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","o discernimento da gotícula
",Analogy,TFIDFVectorizer,BERT,3,5,2,3,5,3
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","se o gosto é mais que o ar, daí o trato por desfeito.
",Analogy,BERT,TFIDFVectorizer,3,3,1,3,4,2
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","o mistério da nuvem
",Analogy,BERT,BERT,3,5,2,3,5,3
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","gotículas pequenas, altas e escuras são chuvas certas e suspensas.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,4,1,3,5,2
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","mente suspensa em corpo suspensao
",Comp_Vec,TFIDFVectorizer,BERT,3,4,2,3,4,2
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","suspensas gotículas, suspensas mentiras.
",Comp_Vec,BERT,TFIDFVectorizer,3,5,2,3,5,2
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","a gotícula dos suspensos
",Comp_Vec,BERT,BERT,3,4,1,2,4,1
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","uma vida mais simples
",-,-,TFIDFVectorizer,3,3,1,3,3,2
"Uma simples conversa gera gotículas que podem ficar suspensas no ar até 14 minutos
","receia-se menos um bravo em cólera, que um cobarde que dissimula.
",-,-,BERT,3,2,1,3,4,2
,,,,,,,,,,
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"a árvore da publicidade
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,2,3,5,2
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"feedback: escritores em oposição
",Substitution,TFIDFVectorizer,BERT,3,1,1,3,2,1
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"o governo da polca
",Substitution,BERT,TFIDFVectorizer,3,2,1,3,4,3
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"não te metas no que não te diz país.
",Substitution,BERT,BERT,3,3,2,2,2,1
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"o jogo da pondera
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,1,3,5,2
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"o jogo - descartar para ponderar
",Analogy,TFIDFVectorizer,BERT,3,4,1,3,4,3
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"quem vai ao vento pondera o assento.
",Analogy,BERT,TFIDFVectorizer,3,3,1,3,5,3
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"o desconfiado pondera a ser traído.
",Analogy,BERT,BERT,3,4,2,3,3,2
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"a limitar pondera que nos entendemos
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,2,3,1,2,3,1
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"bem dizer faz limitar, bem ponderar faz calar.
",Comp_Vec,TFIDFVectorizer,BERT,3,3,1,3,4,2
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"o desconfiado pondera a limitar traído.
",Comp_Vec,BERT,TFIDFVectorizer,3,4,2,3,3,2
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"assás limita de pouco saber quem se mata pelo que não pondere haver.
",Comp_Vec,BERT,BERT,3,2,1,3,3,1
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"o jogo da verdade
",-,-,TFIDFVectorizer,3,4,1,3,2,1
Governo pondera alterar Código da Publicidade e limitar anúncios ao jogo online,"mais vale um gosto na vida que dez reis na algibeira.
",-,-,BERT,3,4,2,3,1,1