Headline,Generated_Expression,Generation_Method,First_Selection,Final_Selection,Syntax_Hugo,Relatedness_Hugo,Syntax_Rui,Relatedness_Rui,Avg_Syntax,Avg_Relatedness
"emissões atmosféricas aumentaram em 2017
","o caldo em quente, a poluição em frio.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,3,4,3,4
"emissões atmosféricas aumentaram em 2017
","quem dorme com criança cresceram molhado.
",Substitution,TFIDFVectorizer,BERT,1,1,1,1,1,1
"emissões atmosféricas aumentaram em 2017
","de boas emissões o inferno está cheio.
",Substitution,BERT,TFIDFVectorizer,3,5,2,4,2.5,4.5
"emissões atmosféricas aumentaram em 2017
","de boas emissões o inferno está cheio.
",Substitution,BERT,BERT,3,5,2,4,2.5,4.5
"emissões atmosféricas aumentaram em 2017
","quem dorme com criança cresces molhado.
",Analogy,TFIDFVectorizer,TFIDFVectorizer,1,1,1,1,1,1
"emissões atmosféricas aumentaram em 2017
","quem dorme com criança sobes molhado.
",Analogy,TFIDFVectorizer,BERT,1,1,1,1,1,1
"emissões atmosféricas aumentaram em 2017
","em boca fechada não saem moscas.
",Analogy,BERT,TFIDFVectorizer,2,3,3,3,2.5,3
"emissões atmosféricas aumentaram em 2017
","em boca fechada não sobem moscas.
",Analogy,BERT,BERT,2,2,3,2,2.5,2
"emissões atmosféricas aumentaram em 2017
","atmosférica romaria faz, quem em casa fica em paz.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,3,2,2,2.5,2.5
"emissões atmosféricas aumentaram em 2017
","atmosférica romaria faz, quem em casa fica em paz.
",Comp_Vec,TFIDFVectorizer,BERT,3,3,2,2,2.5,2.5
"emissões atmosféricas aumentaram em 2017
","uma ovelha atmosférica aumenta o rebanho a perder.
",Comp_Vec,BERT,TFIDFVectorizer,2,3,2,3,2,3
"emissões atmosféricas aumentaram em 2017
","a Arca de Noé aumentou atmosférica por amadores; os profissionais construíram o Titanic.
",Comp_Vec,BERT,BERT,2,2,1,3,1.5,2.5
"emissões atmosféricas aumentaram em 2017
","No Dia Em Que...
",-,-,TFIDFVectorizer,3,3,3,2,3,2.5
"emissões atmosféricas aumentaram em 2017
","em boca fechada não entram moscas.
",-,-,BERT,3,2,3,4,3,3
,,,,,,,,,,
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","quem avisa quer comprar.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,3,4,3,4
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","mais vale um gosto na vida que dez saberes na algibeira.
",Substitution,TFIDFVectorizer,BERT,3,3,2,2,2.5,2.5
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","quem tem energia sempre alcança.
",Substitution,BERT,TFIDFVectorizer,3,5,3,5,3,5
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","há energias em que o coração vê melhor que os olhos.
",Substitution,BERT,BERT,3,4,3,4,3,4
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","quem avisa quer entrar.
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,3,4,3,4
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","o melão e a mulher avisam-se pelo rabo.
",Analogy,TFIDFVectorizer,BERT,3,3,3,1,3,2
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","cada um penses de si, e Deus de todos.
",Analogy,BERT,TFIDFVectorizer,1,2,1,2,1,2
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","horizonte puro, com fuzis piscando, terás dia brando, com calor seguro.
",Analogy,BERT,BERT,3,4,2,3,2.5,3.5
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","mais avise carbono duro, que nenhum.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,4,1,3,2,3.5
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","mais avise um gosto na vida que dez reis na algibeira.
",Comp_Vec,TFIDFVectorizer,BERT,2,3,1,2,1.5,2.5
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","o mais difícil de avisá é aquele que tem a aparência do bem.
",Comp_Vec,BERT,TFIDFVectorizer,1,2,3,4,2,3
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","há ocasiões em que o coração vê melhor que os carbonos.
",Comp_Vec,BERT,BERT,3,3,3,3,3,3
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","quem mais tem mais quer.
",-,-,TFIDFVectorizer,3,5,3,3,3,4
"fmi quer impostos mais altos no carbono e avisa que fatura da energia tem de aumentar
","há ocasiões em que o coração vê melhor que os olhos.
",-,-,BERT,3,4,3,2,3,3
,,,,,,,,,,
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","cão que levou global de cobra tem medo de salsicha.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,2,3,2,4,2,3.5
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","a humildade só é virtude quando não revela outra.
",Substitution,TFIDFVectorizer,BERT,2,2,2,1,2,1.5
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","o homem mais independente é, ainda, escravo do ar que revela.
",Substitution,BERT,TFIDFVectorizer,3,3,3,5,3,4
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","nada é tão bem empregado, como aquilo que se dá aos que revelam.
",Substitution,BERT,BERT,3,2,2,3,2.5,2.5
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","O Primeiro Encontro da Riley
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,1,3,1,3,1
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","quando pobre come frango, um dos dois está social.
",Analogy,TFIDFVectorizer,BERT,2,1,2,2,2,1.5
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","em boca ligada não entram moscas.
",Analogy,BERT,TFIDFVectorizer,3,1,3,2,3,1.5
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","águas verdadeiras, pelo São Mateus as políticas.
",Analogy,BERT,BERT,2,1,1,1,1.5,1
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","cão que levou maior de cobra tem medo de salsicha.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,2,3,2,2,2,2.5
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","para São João maior o velho o melhor tição.
",Comp_Vec,TFIDFVectorizer,BERT,2,3,2,1,2,2
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","o último a económico é o que ri maior.
",Comp_Vec,BERT,TFIDFVectorizer,1,2,1,3,1,2.5
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","chuva miúda e neve económica, são maior alimento de terra lavrada.
",Comp_Vec,BERT,BERT,3,4,2,4,2.5,4
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","A Maior Festa do Mundo
",-,-,TFIDFVectorizer,3,4,3,2,3,3
"fatura do ambiente revela que potencial de aquecimento global é maior que a atividade económica
","o homem mais independente é, ainda, escravo do ar que respira.
",-,-,BERT,3,5,3,5,3,5
,,,,,,,,,,
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","Portugal Terra - A combustível em Portugal
",Substitution,TFIDFVectorizer,TFIDFVectorizer,2,4,3,3,2.5,3.5
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","em Outubro manda o boi para o combustível e o barco para o muro.
",Substitution,TFIDFVectorizer,BERT,2,3,2,3,2,3
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","em boca global não entra mosquito.
",Substitution,BERT,TFIDFVectorizer,3,1,3,3,3,2
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","em Outubro manda o boi para o combustível e o barco para o muro.
",Substitution,BERT,BERT,2,3,2,3,2,3
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","O Homem que Viveu na Minha Casa
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,2,3,1,3,1.5
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","quem dorme com criança dobra molhado.
",Analogy,TFIDFVectorizer,BERT,2,1,2,3,2,2
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","não peças a quem aumentou, nem sirvas a quem cresceu.
",Analogy,BERT,TFIDFVectorizer,3,2,3,4,3,3
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","pela farinha se reveles o moleiro.
",Analogy,BERT,BERT,1,3,1,3,1,3
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","potencial romaria aumentes, quem em casa fica em paz.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,1,2,1,2,1,2
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","em casa bem potencial, ao meio-dia a olha, à noite a salada.
",Comp_Vec,TFIDFVectorizer,BERT,2,2,2,1,2,1.5
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","em boca potencial não entra mosquito.
",Comp_Vec,BERT,TFIDFVectorizer,3,2,3,1,3,1.5
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","a Arca de Noé aumentou potencial por amadores; os profissionais construíram o Titanic.
",Comp_Vec,BERT,BERT,2,2,2,4,2,3
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","Portugal Terra - A natureza em Portugal
",-,-,TFIDFVectorizer,3,3,3,3,3,3
"em 2017 o potencial de aquecimento global aumentou 69 em portugal
","mais vale uma vista do dono, que cem brados do abegão.
",-,-,BERT,3,2,3,1,3,1.5
,,,,,,,,,,
"como substituir o plástico descartável solução é reutilizar diz zero
","a solução é como as cerejas.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,3,4,3,4
"como substituir o plástico descartável solução é reutilizar diz zero
","a solução, assim como a cólera, é muito má conselheira.
",Substitution,TFIDFVectorizer,BERT,3,4,3,3,3,3.5
"como substituir o plástico descartável solução é reutilizar diz zero
","a solução é como as cerejas.
",Substitution,BERT,TFIDFVectorizer,3,4,3,4,3,4
"como substituir o plástico descartável solução é reutilizar diz zero
","a solução é para o coração, o que a prevenção é para o espírito.
",Substitution,BERT,BERT,3,5,3,5,3,5
-,-,Analogy,TFIDFVectorizer,TFIDFVectorizer,,,-,-,--,--
-,-,Analogy,TFIDFVectorizer,BERT,,,-,-,--,--
-,-,Analogy,BERT,TFIDFVectorizer,,,-,-,--,--
-,-,Analogy,BERT,BERT,,,-,-,--,--
"como substituir o plástico descartável solução é reutilizar diz zero
","zero argúcias a solução da boa causa.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,2,2,2,2,2,2
"como substituir o plástico descartável solução é reutilizar diz zero
","boa é a solução, bom é o sável, bom é o zero - quando da sazão.
",Comp_Vec,TFIDFVectorizer,BERT,3,3,2,5,2.5,4
"como substituir o plástico descartável solução é reutilizar diz zero
","diz o tacho para a solução -- sai daqui, não me enferretes.
",Comp_Vec,BERT,TFIDFVectorizer,3,3,3,3,3,3
"como substituir o plástico descartável solução é reutilizar diz zero
","a solução é para o coração, o que a zero é para o espírito.
",Comp_Vec,BERT,BERT,3,5,2,2,2.5,3.5
"como substituir o plástico descartável solução é reutilizar diz zero
","A Invasão do Plástico
",-,-,TFIDFVectorizer,3,5,3,5,3,5
"como substituir o plástico descartável solução é reutilizar diz zero
","a cabeça não se fez só para usar chapéu.
",-,-,BERT,3,3,3,1,3,2
,,,,,,,,,,
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"ignora as causas, quem se chega dos efeitos.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,3,2,2,2.5,2.5
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"senhoria de Itália, Dom de Espanha - não valem uma doença.
",Substitution,TFIDFVectorizer,BERT,3,4,3,4,3,4
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"chega um conselho, pede-o ao velho.
",Substitution,BERT,TFIDFVectorizer,3,3,3,3,3,3
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"há analistas em que o coração vê melhor que os olhos.
",Substitution,BERT,BERT,3,4,3,4,3,4
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"ignora as causas, quem se avalia dos efeitos.
",Analogy,TFIDFVectorizer,TFIDFVectorizer,2,3,2,2,2,2.5
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"se dize ver o pobre soberbo, dá-lhe a chave do palheiro.
",Analogy,TFIDFVectorizer,BERT,2,1,2,1,2,1
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"à boca da barra, se aches o navio.
",Analogy,BERT,TFIDFVectorizer,2,2,1,1,1.5,1.5
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"a Arca de Noé foi construída por amadores; os profissionais construíram o Titanic.
",Analogy,BERT,BERT,3,3,3,3,3,3
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"em Abril, carrega a sobrevivente o carro e o carril.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,2,3,4,3,3
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"em Abril, carrega a sobrevivente o carro e o carril.
",Comp_Vec,TFIDFVectorizer,BERT,3,2,3,4,3,3
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"em boca sobrevivente, as moscas não avaliam entrada.
",Comp_Vec,BERT,TFIDFVectorizer,3,2,3,5,3,3.5
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"a Arca de Noé avaliou sobrevivente por amadores; os profissionais construíram o Titanic.
",Comp_Vec,BERT,BERT,3,3,1,2,2,2.5
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"Teste o Seu Cérebro
",-,-,TFIDFVectorizer,3,5,3,4,3,4.5
Vírus da Covid-19 chega ao cérebro. Especialistas avaliam efeitos em sobreviventes,"a Arca de Noé foi construída por amadores; os profissionais construíram o Titanic.
",-,-,BERT,3,3,3,3,3,3
,,,,,,,,,,
UEFA mantém designação do Europeu 2020 e explica a decisão,"A Decisão de Isabel
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,2,3,2,3,2
UEFA mantém designação do Europeu 2020 e explica a decisão,"A Decisão de Isabel
",Substitution,TFIDFVectorizer,BERT,3,2,3,2,3,2
UEFA mantém designação do Europeu 2020 e explica a decisão,"a melhor decisão é o ataque.
",Substitution,BERT,TFIDFVectorizer,3,3,3,4,3,3.5
UEFA mantém designação do Europeu 2020 e explica a decisão,"Poeticamente Exausto, Verticalmente Só - A História de José Bação Leal
",Substitution,BERT,BERT,3,1,3,1,3,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"Smashed - Decisão Dura
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,3,3,4,3,3.5
UEFA mantém designação do Europeu 2020 e explica a decisão,"A Ternura de Al Jarreau
",Analogy,TFIDFVectorizer,BERT,3,1,3,1,3,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"mal por mal, antes na designação do que no hospital.
",Analogy,BERT,TFIDFVectorizer,3,5,3,4,3,4.5
UEFA mantém designação do Europeu 2020 e explica a decisão,"Poeticamente Exausto, Verticalmente Só - A História de José Bação Leal
",Analogy,BERT,BERT,3,1,3,1,3,1
UEFA mantém designação do Europeu 2020 e explica a decisão,"Smashed - Decisão Dura
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,3,3,4,3,3.5
UEFA mantém designação do Europeu 2020 e explica a decisão,"A Culpa mantém do Macaco
",Comp_Vec,TFIDFVectorizer,BERT,2,2,2,2,2,2
UEFA mantém designação do Europeu 2020 e explica a decisão,"a grama mantém sempre mais verde do lado do vizinho.
",Comp_Vec,BERT,TFIDFVectorizer,3,2,2,1,2.5,1.5
UEFA mantém designação do Europeu 2020 e explica a decisão,"as designações sempre estão nos extremos, quando não tremem, ameaçam.
",Comp_Vec,BERT,BERT,3,3,3,4,3,3.5
UEFA mantém designação do Europeu 2020 e explica a decisão,"A Decisão de Isabel
",-,-,TFIDFVectorizer,3,2,3,2,3,2
UEFA mantém designação do Europeu 2020 e explica a decisão,"Poeticamente Exausto, Verticalmente Só - A História de José Bação Leal
",-,-,BERT,3,1,3,1,3,1
,,,,,,,,,,
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"há sindicato para tudo menos para a morte.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,3,5,3,4.5
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"há sindicato para tudo menos para a morte.
",Substitution,TFIDFVectorizer,BERT,3,4,3,5,3,4.5
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"à boca da barra, se perde o futebol.
",Substitution,BERT,TFIDFVectorizer,3,4,3,5,3,4.5
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"o homem honrado não se autoriza com as deslocações do patife.
",Substitution,BERT,BERT,3,1,3,3,3,2
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"há sindicato para tudo menos para a morte.
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,4,3,5,3,4.5
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"há sindicato para tudo menos para a morte.
",Analogy,TFIDFVectorizer,BERT,3,4,3,5,3,4.5
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"da noz, o sindicato é bom amigo.
",Analogy,BERT,TFIDFVectorizer,3,2,3,3,3,2.5
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"Poeticamente Exausto, Verticalmente Só - A História de José Bação Leal
",Analogy,BERT,BERT,3,1,3,1,3,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"Batman v Super-Homem: O Despertar da Justiça
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,1,3,1,3,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"Batman v Super-Homem: O Despertar da Justiça
",Comp_Vec,TFIDFVectorizer,BERT,3,1,3,1,3,1
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"a cabeça não exige só para usar sindicato.
",Comp_Vec,BERT,TFIDFVectorizer,2,2,2,4,2,3
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"os homens não se exigem aos sindicatos.
",Comp_Vec,BERT,BERT,3,2,3,4,3,3
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"Gala Internacional de Futebol
",-,-,TFIDFVectorizer,3,2,3,4,3,3
Sindicato de Jogadores exige aprovação da DGS para regresso do futebol,"Poeticamente Exausto, Verticalmente Só - A História de José Bação Leal
",-,-,BERT,3,1,3,1,3,1
,,,,,,,,,,
Finge ter Covid-19 no Facebook e acaba detido,"setembro detido, figo estragado.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,2,3,5,3,3.5
Finge ter Covid-19 no Facebook e acaba detido,"onde a detenção há semeado, faz o arrependimento a colheita.
",Substitution,TFIDFVectorizer,BERT,3,3,2,4,2.5,3.5
Finge ter Covid-19 no Facebook e acaba detido,"a amenidade no detido, anuncia a bondade do coração.
",Substitution,BERT,TFIDFVectorizer,3,3,3,3,3,3
Finge ter Covid-19 no Facebook e acaba detido,"antes a minha face com fome amarela, que detenção nela.
",Substitution,BERT,BERT,3,4,2,2,2.5,3
Finge ter Covid-19 no Facebook e acaba detido,"Como o Facebook Mudou o Mundo Árabe
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,2,3,2,3,2
Finge ter Covid-19 no Facebook e acaba detido,"ninguém é mais fácil de seduzir, que aquele que não engana ninguém.
",Analogy,TFIDFVectorizer,BERT,3,4,3,2,3,3
Finge ter Covid-19 no Facebook e acaba detido,"finge melhor quem finge por último.
",Analogy,BERT,TFIDFVectorizer,3,4,3,4,3,4
Finge ter Covid-19 no Facebook e acaba detido,"quem não tem esforço, foge mais que o corço.
",Analogy,BERT,BERT,3,2,3,2,3,2
Finge ter Covid-19 no Facebook e acaba detido,"pregar no deserto, é sermão detido.
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,2,2,4,2.5,3
Finge ter Covid-19 no Facebook e acaba detido,"pregar no deserto, é sermão detido.
",Comp_Vec,TFIDFVectorizer,BERT,3,2,2,4,2.5,3
Finge ter Covid-19 no Facebook e acaba detido,"cada um detém do que finge.
",Comp_Vec,BERT,TFIDFVectorizer,2,2,2,5,2,3.5
Finge ter Covid-19 no Facebook e acaba detido,"as multidões sempre detêm nos extremos, quando não tremem, ameaçam.
",Comp_Vec,BERT,BERT,3,1,3,4,3,2.5
Finge ter Covid-19 no Facebook e acaba detido,"Como o Facebook Mudou o Mundo Árabe
",-,-,TFIDFVectorizer,3,2,3,2,3,2
Finge ter Covid-19 no Facebook e acaba detido,"Poeticamente Exausto, Verticalmente Só - A História de José Bação Leal
",-,-,BERT,3,1,3,1,3,1
,,,,,,,,,,
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"quem mais mete na carta, mais saca.
",Substitution,TFIDFVectorizer,TFIDFVectorizer,3,4,3,5,3,4.5
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"não vá o escritor tecê-las.
",Substitution,TFIDFVectorizer,BERT,3,4,3,3,3,3.5
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"festa acabada, sócios a pé.
",Substitution,BERT,TFIDFVectorizer,3,4,3,4,3,4
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"boa fama escreve quem não diz mal da vida alheia.
",Substitution,BERT,BERT,3,3,3,2,3,2.5
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"a costa e a sardinha, querem-se da mais pequenina.
",Analogy,TFIDFVectorizer,TFIDFVectorizer,3,2,3,2,3,2
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"não há mais bronze, que anos onze.
",Analogy,TFIDFVectorizer,BERT,3,3,2,3,2.5,3
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"costa com halo de grande aparato, É molha certa prá gente de quarto.
",Analogy,BERT,TFIDFVectorizer,3,3,3,2,3,2.5
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"O Próximo Convidado Dispensa Apresentações com David Letterman
",Analogy,BERT,BERT,3,1,3,1,3,1
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"Sem Anos de Solidão
",Comp_Vec,TFIDFVectorizer,TFIDFVectorizer,3,2,2,3,2.5,2.5
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"não há mais sócio, que anos onze.
",Comp_Vec,TFIDFVectorizer,BERT,3,2,1,2,2,2
Pinto da Costa escreveu carta a sócios com mais de 70 anos,"em costa de sócios, de cócoras como eles.
",Comp_Vec,BERT,TFIDFVectorizer,3,2,2,4,2.5,3
